CookerStat, GenerateAssetRegistry=0.026513, Initialize=0.147540, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.10.15-17.43.10, HierarchicalDDC=, DataSize=458, Duration=14.458541, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__D02F96F0B9BC080518A5664DD479F446B0602284, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=131330, Duration=247.609299, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__6AFD86916A53A3EA25227CECB0F2D0F31465C7A4, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=33026, Duration=6.141104, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__7F003C25800820C7D5ED6589A2328F7F64F821A6, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=8449, Duration=10.265823, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__CF1FE6331B7AC18E2BBC53EA5A1A4A3AA7153ADA, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=4702, Duration=29.321644, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_0__1878A536B7ACEC30E7A84929082548C22B61C44E, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=3250, Duration=7.616509, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__A87EF13B27619F4167A45A99D889EE9852065970, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=2097412, Duration=15.113708, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.28, Duration=1059.380615, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__7346232C33022E0F917C94718A63220EC440805B, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=524547, Duration=15.391253, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__6B25E9B0619935FC44DCF77B5EC35201D570F530, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=131330, Duration=11.132252, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__10F8FCC95B03522B665D6211C11D03BF8734C8F7, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=33026, Duration=7.774740, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__4D1326FD9A30C1A2EF63217E4FAEF986D9E6A86D, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=8449, Duration=12.884349, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__DD9FB670C5ACD3553B6481F668A54BEE6042B3D8, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=4702, Duration=11.219922, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__058A1AFB600115F45520FAF66B55DA48EF986390, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=2097412, Duration=14.343504, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__39DEAFD92CE6957E9C50168BA8B76E0743D06F8C, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=524547, Duration=20.827156, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__BE751B252BE6B6295F5F2C3BA6223FC064646DDD, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=131330, Duration=28.069899, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__4B0BD67500E53832CEB1F0AB56C89733E49F6E38, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=33026, Duration=6.275818, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__128E01FCB54FC07066B79C0CBB1F0108CBA49402, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=8449, Duration=13.539940, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__37C5203F206F8E25E514046EACBA977F3EF94C12, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=4702, Duration=4.396282, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_174, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_DE9936FD4A805C2765897295B3CD7B93, StartTime=2016.10.15-17.43.28, HierarchicalDDC=, DataSize=524280, Duration=48.017803, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.10.15-17.43.29, HierarchicalDDC=, DataSize=4194565, Duration=693.285950, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.29, Duration=11126.506836, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.10.15-17.43.29, HierarchicalDDC=, DataSize=1048837, Duration=19.759308, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.10.15-17.43.29, HierarchicalDDC=, DataSize=262403, Duration=5.564630, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.10.15-17.43.29, HierarchicalDDC=, DataSize=65795, Duration=92.175179, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.10.15-17.43.29, HierarchicalDDC=, DataSize=16643, Duration=4.110180, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.10.15-17.43.29, HierarchicalDDC=, DataSize=7468, Duration=14.875502, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.10.15-17.43.40, HierarchicalDDC=, DataSize=4194569, Duration=20.758308, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.10.15-17.43.40, HierarchicalDDC=, DataSize=1048841, Duration=10.260265, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.10.15-17.43.40, HierarchicalDDC=, DataSize=262407, Duration=113.512100, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.10.15-17.43.40, HierarchicalDDC=, DataSize=65799, Duration=4.348382, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.10.15-17.43.40, HierarchicalDDC=, DataSize=16647, Duration=42.805565, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.10.15-17.43.40, HierarchicalDDC=, DataSize=7493, Duration=80.318916, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.40, Duration=8669.153320, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=4194569, Duration=43.771629, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.49, Duration=89.598991, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=1048841, Duration=10.188848, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=262407, Duration=42.413403, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=65799, Duration=3.470834, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=16647, Duration=16.137939, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=7493, Duration=3.215957, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=262407, Duration=7.354360, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=65799, Duration=4.440326, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=16647, Duration=26.257076, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.49, Duration=140.391846, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=6899, Duration=4.419375, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=524553, Duration=1.182463, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=131335, Duration=0.822805, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=33031, Duration=23.677896, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=8455, Duration=4.290648, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.10.15-17.43.49, HierarchicalDDC=, DataSize=4452, Duration=6.392993, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.50, Duration=812.848938, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.10.15-17.43.50, HierarchicalDDC=, DataSize=4194565, Duration=24.473335, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.10.15-17.43.50, HierarchicalDDC=, DataSize=1048837, Duration=6.736402, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_204, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.10.15-17.43.50, HierarchicalDDC=, DataSize=262403, Duration=423.836395, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.51, Duration=870.883667, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_205, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.10.15-17.43.51, HierarchicalDDC=, DataSize=65795, Duration=85.300217, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_206, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.10.15-17.43.51, HierarchicalDDC=, DataSize=16643, Duration=4.222225, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_207, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.10.15-17.43.51, HierarchicalDDC=, DataSize=7468, Duration=0.074837, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_208, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.10.15-17.43.51, HierarchicalDDC=, DataSize=4194565, Duration=54.317570, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_209, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.10.15-17.43.51, HierarchicalDDC=, DataSize=1048837, Duration=6.580304, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_210, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.10.15-17.43.51, HierarchicalDDC=, DataSize=262403, Duration=140.704025, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_211, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.10.15-17.43.52, HierarchicalDDC=, DataSize=65795, Duration=4.992857, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.10.15-17.43.52, HierarchicalDDC=, DataSize=16643, Duration=8.505173, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.10.15-17.43.52, HierarchicalDDC=, DataSize=7468, Duration=10.416359, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
